VENDOR ID,SKU,PRODUCT NAME,PRODUCT CATEGORY,SHORT DESCRIPTION,LONG DESCRIPTION,COST,PRICE,CURRENCY,BUY BOX ITEM PRICE,BUY BOX SHIPPING PRICE,PUBLISH STATUS,LIFECYCLE STATUS,AVAILABILITY STATUS,SHIP METHODS,WPID,ITEM ID,WM#,GTIN,UPC,PRIMARY IMAGE URL,SHELF NAME,PRIMARY CAT PATH,OFFER START DATE,OFFER END DATE,ITEM CREATION DATE,ITEM LAST UPDATED,ITEM PAGE URL,REVIEWS COUNT,AVERAGE RATING
34478,"=""SEBR-4033-8067""","30 Feet Battle Rope, 1.5"" Diameter, for Battling Fat Undulation Workout Fitness Training Exercises",Sport & Recreation Other,"Posch Battle Rope is a perfect workout equipment for athletes, gym fanatics, CPT, MMA, crossfit, or anyone looking to get in shape! The battle ropes are made by the strong nylon that is used in anchoring crusiers, that means it almost unbreakable even on the strongest user\'s hand. The battle rope is covered thermal treated rubber handles that are slippery resist. The easy to store nature makes the battle rope portable to the gym or to mount on the fitness room or even outdoors with a simple anchor kit. Enjoy the battle rope anywhere.","30 Feet Battle Rope, 1.5"" Diameter, for Battling Fat Undulation Workout Fitness Training Exercises",36.0,39.99,USD,39.99,0.0,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH,STORE_DELIVERY","=""6J18QBLOIRD0""","=""131543093""","=""568236560""","=""00680666477844""","=""680666477844""",https://i5.walmartimages.com/asr/38e9a112-c478-4211-bf89-f6308ba4f959_1.75f96310de9b34fd5ff7554dd2fb5520.jpeg,All Exercise and Fitness Accessories,"[""Home Page"",""Sports & Outdoors"",""Exercise & Fitness"",""Exercise & Fitness Accessories"",""All Exercise and Fitness Accessories""]",03/30/2018,12/31/2049,03/30/2018,05/27/2020,http://www.walmart.com/ip/30-Feet-Battle-Rope-1-5-Diameter-for-Battling-Fat-Undulation-Workout-Fitness-Training-Exercises/131543093,1,5.0
34478,"=""HF-MBDI-VQHN""",Posch Camouflage Youth Recurve Bow and 1-Dozen Arrow Set (Right-Hand Use) Full Package,Sport & Recreation Other,"Boost your aim and hone your skills further with the Posch Camouflage Youth Recurve Bow Package. This set is practical and fun. This all-weather recurve bow set is made from composite fiberglass and is built to last. The package includes one dozen arrows, an arm guard, a four-piece quiver, a finger tab and an adjustable pin sight. It has a draw weight of 20 lbs, which is manageable for beginners, and a draw length of 48.5"".","<ul><li>Contains not just 2 arrows, but ONE DOZEN ARROWS</li><li>Come with QUIVER & AIM</li><li>Complimentary FINGER TAB & ARM GUARD</li><li>Camouflage</li><li>Draw weight 20 lbs.</li></ul>",55.0,63.99,USD,63.99,0.0,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH,STORE_DELIVERY","=""4XXH5M497J9T""","=""854736609""","=""567884713""","=""00680666477639""","=""680666477639""",https://i5.walmartimages.com/asr/e7d59371-07dc-43af-b191-aa7894f3c529_1.4c3d81826d10ad65a4d1b30c9738f44b.jpeg,UNNAV,"[""UNNAV""]",03/07/2018,12/31/2049,03/07/2018,06/12/2020,http://www.walmart.com/ip/Posch-Camouflage-Youth-Recurve-Bow-and-1-Dozen-Arrow-Set-Right-Hand-Use-Full-Package/854736609,0,
34478,"=""9503-7NMB-6T""",Large Stuffed Animal Soft Cushion Grey Elephant Plush Pillow Toy for Kids (20\'\'),Baby Toys,"Soft and adorable, this bedtime plush elephant toy animal is an excellent gift idea for all little cute baby and kids. This stuffed animal looks just as cute and cuddly in the screen as it does in the arms of your baby. With big, floppy ears, tender eyes and a curved trunk, this plush elephant is full of love.<br> <br> <iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YVM8ONuUqPo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",Large Stuffed Animal Soft Cushion Grey Elephant Plush Pillow Toy for Kids (20\'\'),16.5,21.0,USD,21.0,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""613R2MG0HKTC""","=""107903224""","=""576983288""","=""00680666477929""","=""680666477929""",https://i5.walmartimages.com/asr/3af42d9c-d836-451e-9803-2e1ad4002e68_1.ae4e1fe70b2d7c342bb83eeac817c11a.jpeg,All Stuffed Animals & Plush,"[""Home Page"",""Toys"",""Stuffed Animals & Plush Toys"",""All Stuffed Animals & Plush""]",08/21/2019,12/31/2049,08/21/2019,06/10/2020,http://www.walmart.com/ip/Large-Stuffed-Animal-Soft-Cushion-Grey-Elephant-Plush-Pillow-Toy-for-Kids-20/107903224,1,5.0
34478,"=""9503-7NMB-6T""",Large Stuffed Animal Soft Cushion Grey Elephant Plush Pillow Toy for Kids (20\'\'),Baby Toys,"Soft and adorable, this bedtime plush elephant toy animal is an excellent gift idea for all little cute baby and kids. This stuffed animal looks just as cute and cuddly in the screen as it does in the arms of your baby. With big, floppy ears, tender eyes and a curved trunk, this plush elephant is full of love.<br> <br> <iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YVM8ONuUqPo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",Large Stuffed Animal Soft Cushion Grey Elephant Plush Pillow Toy for Kids (20\'\'),20.0,21.0,USD,21.0,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""613R2MG0HKTC""","=""107903224""","=""576983289""","=""00680666477929""","=""680666477929""",https://i5.walmartimages.com/asr/3af42d9c-d836-451e-9803-2e1ad4002e68_1.ae4e1fe70b2d7c342bb83eeac817c11a.jpeg,All Stuffed Animals & Plush,"[""Home Page"",""Toys"",""Stuffed Animals & Plush Toys"",""All Stuffed Animals & Plush""]",08/21/2019,12/31/2049,08/21/2019,06/10/2020,http://www.walmart.com/ip/Large-Stuffed-Animal-Soft-Cushion-Grey-Elephant-Plush-Pillow-Toy-for-Kids-20/107903224,1,5.0
34478,"=""4K-Q8SD-9U9H""",Floral White Faux Fur Sherpa Throw Blanket by Blankitten,"Home Decor, Kitchen, & Other","Enjoy the softness and warmth of this Cosy sherpa throw blanket. Whether you are watching TV in a couch or reading a book on a bed, this blanket is a good company. The amazing warmth and softness of this throw is also a favorate to your cat and dog. The double side blanket fluffy furry texture gives double soft and warm, a good road trip and office companion. <br> <br> <iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/5T-fyW3g0Sg"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe><br>","<ul><li>It\'s a double-sided fluffy throw. It&nbsp;gives&nbsp; you instant warmth in cold days.</li><li>Inspired by little kittens, the blanket is made&nbsp;super soft and furry.<br></li><li>Feels lightweight, actually quite exquisitely made, features 425 GSM, same as Egyptian cotton\'s quality.</li><li>Standard size blanket/throw, measures 52""x 60"", perfect for lounging.</li></ul>",17.0,17.99,USD,15.99,0.0,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""71SST9QX966A""","=""137557207""","=""567851714""","=""00714602405742""","=""714602405742""",https://i5.walmartimages.com/asr/493cfd81-d2ca-4f0b-959d-fd4274dd8bd9_1.034b574dbaf0b19668d46f2546bdc331.jpeg,Decorative Throws,"[""Home Page"",""Home"",""Decor"",""Decorative Throws""]",03/06/2018,12/31/2049,06/13/2017,06/10/2020,http://www.walmart.com/ip/Floral-White-Faux-Fur-Sherpa-Throw-Blanket-by-Blankitten/137557207,46,4.9
34478,"=""PB-COSY-5260W""",Inflatable Rainbow Water Sprinkler for Kids Outdoor Backyard Summer Pool and Water Fun Party and Pool Play,Sport & Recreation Other,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/RsDOZUdRkzc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe> <br> <br><b>Clouds & Sprinkler</b> <br>Clouds are designed as a weight <br>Attach garden hose real easy to sprinkler <br><b>Measures</b> <br>Inflated Size 5\'6"" by 6\'6"" <br>Weight 4.6 lbs. <br><b>Material</b> <br>Made of strong thick PVC vinyl <br>Color printed from skin safe long lasting ink.",<div><ul><li><b>Bigger &amp; Better</b> - This Rainbow Sprinkler is 5.6ft by 6.6ft large. An older elementary or younger middle school aged child can fit under it to run through.</li><li><b>Easy Set Up</b> - Side clouds are built with pockets to put water/sand in so that it has weight to anchor it down. Connecting the hose is very easy and the hose remains stably attached through the hoops.</li><li><b>Nice Water Flow</b> - Water comes out with a good flow and doesn\'t just drip down. Holes on each side of the rainbow stripe make the water come out both sides and goes a fair distance.</li><li><b>Vibrant Colors</b> - The colors are brilliant and vibrant and looks like a real rainbow.</li><li><b>A Must-have Summer Fun</b> - This will definitely bring lots of summer fun when cooling off during hot days.</li></ul></div>,27.0,31.99,USD,29.99,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""5R3NK7LB8I9T""","=""659654586""","=""567259710""","=""00680666477608""","=""680666477608""",https://i5.walmartimages.com/asr/445a212b-9b32-4190-a48a-8607c9563d97_1.968edb5b5909c71fb85ee227101be435.jpeg,UNNAV,"[""UNNAV""]",01/31/2018,12/31/2049,01/31/2018,06/13/2020,http://www.walmart.com/ip/Inflatable-Rainbow-Water-Sprinkler-for-Kids-Outdoor-Backyard-Summer-Pool-and-Water-Fun-Party-and-Pool-Play/659654586,1,5.0
34478,"=""SQ-8861-1871""",Code - Pricing Error,Sport & Recreation Other,"Pool Float Donald Trump Best Inflatable for The Summer, Fun Swimming Floats for Pool Party","Pool Float Donald Trump Best Inflatable for The Summer, Fun Swimming Floats for Pool Party",10.0,10.34,USD,10.34,5.99,UNPUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""5JGXEJXPJRFM""","=""420382010""","=""572039371""","=""00680666477998""","=""680666477998""",https://i5.walmartimages.com/asr/91bc0128-496b-4020-8e7f-82dc815bcddd_1.d68465255a0bbafa5c6ba1f5644db770.jpeg,All Unicorn,"[""Home Page"",""Feature"",""Unicorn Shop"",""All Unicorn""]",10/05/2018,12/31/2049,10/05/2018,06/03/2020,http://www.walmart.com/ip/Code-Pricing-Error/420382010,0,
34478,"=""EQ-AL09-0ZQ0""",Red Heart Shaped Auto-Open Golf Umbrella for Girls,Ceremonial Clothing & Accessories,"The Girl\'s heart-shaped golf umbrella is adorable! <br> It is a great travel accessory for showing off a girl\'s love in the rain and gives your sweet memories. <br> The light weight one-button auto-open umbrella design with aluminum alloy shaft and comfy form grip allows the umbrella to stand strong in the rain and sun. <br> In gloomy days, it is an umbrella for rain and storm, it is windproof. In bright days, it is an umbrella for girls against uv light. <br> Best of all, the creative heart shape look turns you into his one and only. <br> Get the heart shaped umbrella, let your love under your protection. <br> Closed length: 32"" <br> Canopy arc: 34"" <br> An umbrella large enough for a couple.","<ul><li>This beautiful&nbsp;<span style=""font-weight: 700; color: rgb(0, 0, 0); font-family: Verdana; font-size: 14px;"">Heart Shaped Golf Umbrella</span><span style=""color: rgb(0, 0, 0); font-family: Verdana; font-size: 14px;"">&nbsp;is perfect for wedding and would be a wonderful photo prop on the day, whatever the weather.</span><br></li><li>This&nbsp;<span style=""font-weight: 700; color: rgb(0, 0, 0); font-family: Verdana; font-size: 14px;"">Heart Shaped Umbrella</span><span style=""color: rgb(0, 0, 0); font-family: Verdana; font-size: 14px;"">&nbsp;lets you stand out from the crowd when taking an afternoon stroll along the beachside promenade or in the heart of town.</span><br></li><li>On scorching hot days when the sun has got his hat on, use a&nbsp;<span style=""font-weight: 700;"">Heart Shaped Brolly</span>&nbsp;to create some personal shade.</li><li>You will want it to rain when you have this&nbsp;<span style=""font-weight: 700;"">Heart Shaped Brolly</span>&nbsp;for your very own. Makes rain a romantic experience.</li><li>It\'s light weight and strong. The&nbsp;<span style=""font-weight: 700;"">Heart Shaped Brolly</span>&nbsp;is large enough to protect the two of you on a rainy day.</li></ul>",24.0,24.99,USD,24.99,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""4ANXX5GG3L7S""","=""770489917""","=""574382340""","=""00680666477646""","=""680666477646""",https://i5.walmartimages.com/asr/e586ddc7-8b2b-4f96-8030-f6cfc69b000b_1.f0ccc75b67aeb0c857eb37e467f68f8b.jpeg,Golf Accessories,"[""Home Page"",""Sports & Outdoors"",""Sports"",""Golf Equipment"",""Golf Accessories""]",02/22/2019,12/31/2049,02/22/2019,05/28/2020,http://www.walmart.com/ip/Red-Heart-Shaped-Auto-Open-Golf-Umbrella-for-Girls/770489917,1,5.0
34478,"=""LWOD-WHKP-41""",4-in-1 Whale Inflatable Water Slide & Wading Pool & Ring Toss Game & Splash Sprayer Sprinkler for Kids Outdoor Backyard Summer Pool and Water Fun Party Play (Whale),Sport & Recreation Other,"Includes: water slide, wading pool, water sprayer, ring toss game (with 3 inflatable rings).<br> Inflated Size: 96.5"" by 62"".<br> Water Capacity: Max. approx. 170 gallons.<br> Foot Washing Basin: Clean foot before sliding into main pool, keep mud away from kids.<br> Age Grade: 18 months & up","<ul><li>Includes: Water slide, Wading pool, Water Sprayer, Ring Toss Game</li><li>Inflated Size: 96.5"" by 62"".</li><li>Water Capacity: Max. approx. 170 gallons.</li><li>Age Grade: 18 months & up</li></ul>",43.0,49.99,USD,49.99,0.0,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH,STORE_DELIVERY","=""0UJ9PK59L8E8""","=""932668504""","=""576902958""","=""00680666477899""","=""680666477899""",https://i5.walmartimages.com/asr/69a5519b-0e03-42fc-a132-1638548dd75a_1.acae5f277ed0a7792c25ffcbd9f73eac.jpeg,UNNAV,"[""UNNAV""]",08/15/2019,12/31/2049,08/15/2019,06/10/2020,http://www.walmart.com/ip/Water-Sprayer-Summer-Inflatable-Wading-Party-Slide-Backyard-Outdoor-Pool-Toss-Fun-4-in-1-Kids-Sprinkler-Play-Whale-Game-Ring-Splash-Whale/932668504,0,
34478,"=""9405-BB40-40""",Best Value Fast Reading Adjustable Cell Phone Stand Holder with Stable Base for Desk,Electronics Accessories,"<br><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VdVqbtqU_JM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe> <br><b>Enhancing Reading Efficiency</b> <br> - By aligning phone and laptop/desktop screens onto the same plane, <br> - The holder keeps eye focal distance from changing, <br> - Hence making reading fast when moving from one screen to another. <br><b>360 Degree Fully Adjustable</b> <br> - Clip-on Phone Mount fully adjustable to any angle. <br> - Height adjustable from 0 to 18 inches (0-45cm). <br><b>Phone Safe Stable Flat Base</b> <br> - Unlike lightweight plastic phone holder, this stand uses heavy metal as base, making it much more stable against tip off. <br> - The base is flat enough to hide under a laptop or anything. It works as paperweight further helps with the stability. <br><b>Clip-on Phone Mount</b> <br> - Compatible with any mainstream cell phones sizes",<ul><li>Enhancing Reading Efficiency</li><li>360 Degree Fully Adjustable</li><li>Phone Safe Stable Flat Base</li><li>Clip-on Phone Mount</li></ul>,13.0,15.5,USD,15.5,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""6LYRVL21LE0Y""","=""792297584""","=""570052275""","=""00680666477936""","=""680666477936""",https://i5.walmartimages.com/asr/9491762b-364a-4cba-b9e8-a99324fb0e7c_1.4fd27b8f32f4e0751b3caf66585a4cb7.jpeg,UNNAV,"[""UNNAV""]",06/08/2018,12/31/2049,06/08/2018,06/10/2020,http://www.walmart.com/ip/Best-Value-Fast-Reading-Adjustable-Cell-Phone-Stand-Holder-with-Stable-Base-for-Desk/792297584,9,5.0
34478,"=""9506-W738-99""",Recurve Bow Stringer,Sport & Recreation Other,"Stringing a recurve bow without a bow stringer can jeopardize the straightness of your limbs. This Recurve Bow Stringer is made of special nylon material that withholds tremendous pull force and was weaved tear-free technics. It has rubber padding to make recurve bow stringing more comfortable. Unlike the plastic caps, which are also easy to crack in the use, the nylon caps are designed to keep bow limbs from scratch.<br> <br><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Tlt37hP83JY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>",<ul><li>Nylon Cap Protects Limbs from Scratch<br></li><li>Soft Rubber Pad for Comfortable Stringing<br><p></p></li><li>Doest not Crack like Plastic<br><p></p></li></ul>,5.0,9.52,USD,9.99,0.0,UNPUBLISHED,ACTIVE,AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""46BYE881EK07""","=""961601450""","=""572064524""","=""00680666477950""","=""680666477950""",https://i5.walmartimages.com/asr/d987e1c2-d889-4b63-a6b5-ba922d58ef34_1.721e81a15877ce78c22f9533b5bfe65a.jpeg,UNNAV,"[""UNNAV""]",10/09/2018,12/31/2049,10/07/2018,06/11/2020,http://www.walmart.com/ip/Recurve-Bow-Stringer/961601450,1,5.0
34478,"=""95-03PE-OO83""",Ear Flappy Singing Baby Elephant Play Peek a Boo Animated Plush Toy (12 inch),Baby Toys,"Animated flappy elephant plush plays<br> peek-a-boo and sings \'\'Do Your Ears Hang Low\'\' <br> Peek a Boo elephant ears flap during play to delight baby <br> Made from high-quality, huggable plush material <br> Surface-washable <br> Ages 0+ <br> 12 inch height (30.48 cm) <br> Requires 3 AA batteries (not included) <br> <br> <br> <iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/92p5GOwCxfY"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe><br><br>","<div><ul><li>Animated flappy elephant plush plays peek-a-boo and sings \'\'Do Your Ears Hang Low\'\'&nbsp;<br></li><li>Peek a Boo elephant ears flap during play to delight baby&nbsp;<br></li><li>Made from high-quality, huggable plush material<br></li><li>Surface-washable<br></li><li>Ages 0+<br></li><li>12 inch height (30.48 cm)&nbsp;<br></li><li>Requires 3 AA batteries<br></li></ul></div>",21.0,27.0,USD,27.0,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""0VUD9PLP2WPL""","=""985201595""","=""574090856""","=""00716866579801""","=""716866579801""",https://i5.walmartimages.com/asr/f622ed95-f364-42b4-921a-2a8059cc0893_1.ea8b26bbd0986c46acf379a0767d855d.jpeg,Soft & Plush Toys,"[""Home Page"",""Baby"",""Baby & Toddler Toys"",""Soft & Plush Toys""]",02/02/2019,12/31/2049,02/02/2019,06/10/2020,http://www.walmart.com/ip/Ear-Flappy-Singing-Baby-Elephant-Play-Peek-a-Boo-Animated-Plush-Toy-12-inch/985201595,44,4.2
34478,"=""9006-YYT3-91""","Best Value Heavy Duty Professional Full Size Camera Tripod for Cannon, Nikon, Camcorder, and Smart Phone",Cameras & Lenses,"<b>Heavy Duty Professional Tripod</b><br> - Steady Stand Suitable on All Surfaces<br> - Multiple Level Indicators<br> - 3-way Pan Head<br> - Weight Bearing Hook allows Ballast for Enhanced Steadibility<br> - Crank provides capability for fine adjustment<br> <br> <b>Device Compatibility</b><br> - Compatible with Any Camcorders with Pan Socket<br> - Compatible with All Smart Phones (iPhone, Samsung, iPod, iPad), <b>Phone Clip not Included</b><br> - Compatible with Cannon & Nikon Cameras with <b>All Lenses</b><br> <br> <b>Measurement</b><br> - Max. Working Height: 60""<br> - Min. Working Height: 18.9""<br> - Weight: 2.5lbs<br> - Max. Bearing Weight: 8.8lbs<br>","Best Value Heavy Duty Professional Full Size Camera Tripod for Cannon, Nikon, Camcorder, and Smart Phone",27.5,30.56,USD,30.56,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""3BNUH4T65SUV""","=""223969435""","=""572579105""","=""00680666478018""","=""680666478018""",https://i5.walmartimages.com/asr/fda4975a-8b33-4cd2-95d3-11c3a059eeb8_1.2e1c4339b4d9d4e6b0e37639a8c063f9.jpeg,Phone Tripods,"[""Home Page"",""Cell Phones"",""Cell Phone Accessories"",""Cell Phone Photography Accessories"",""Phone Tripods""]",11/02/2018,12/31/2049,11/02/2018,06/08/2020,http://www.walmart.com/ip/Best-Value-Heavy-Duty-Professional-Full-Size-Camera-Tripod-for-Cannon-Nikon-Camcorder-and-Smart-Phone/[phone],0,
34478,"=""ZK08-CC-Z""",Zebra Graffiti Color Changing UV Blocking Auto-Open Windproof Folding Compact Umbrella for Rain,Clothing,"<b>Blackout UV Proof Layer: </b><br>features Anti-UV Vinyl layer from the inside and Water Repelling lay from the outside<br><b>Heavy Wind proof Inversion-resistant structure:</b><br>10-rib enhanced lightweight aluminum structure holds on heavy wind resistant to inversion<br><b>One Press Auto Open mechanism</b><br><b>Specifications:</b><br>Canopy (open) size: 40"" (102.5cm)<br>Folded length: 13.4"" (34cm)<br>Weight: 0.8 lbs<br>Come with carrying pouch",<ul><li>Blackout UV proof layer</li><li>Heavy wind resistant</li><li>One press auto open</li><li>Come with carrying pouch</li></ul>,12.0,14.3,USD,14.3,5.99,PUBLISHED,ACTIVE,NOT_AVAILABLE,"STANDARD,EXPEDITED,RUSH","=""1P3PWRARLTVD""","=""184919249""","=""568234622""","=""00680666477820""","=""680666477820""",https://i5.walmartimages.com/asr/eaeb5679-e8fa-45f7-a047-7ae14ac9ad5f_1.7b8eb033456c60d9e70e7928d7909dc4.jpeg,Umbrellas,"[""Home Page"",""Clothing"",""Bags & Accessories"",""Luggage & Travel"",""Umbrellas""]",03/29/2018,12/30/2049,03/30/2018,06/11/2020,http://www.walmart.com/ip/Zebra-Graffiti-Color-Changing-UV-Blocking-Auto-Open-Windproof-Folding-Compact-Umbrella-for-Rain/184919249,0,
